feature,coefficient,abs_coef
cat__PantryQuality_Fa,1.7002203729309202,1.7002203729309202
cat__ExteriorQuality_Fa,1.4848703065998448,1.4848703065998448
cat__ExteriorQuality_TA,-1.2429523191085186,1.2429523191085186
num__OfficeSpace,1.215445501210534,1.215445501210534
num__BuildingGrade,0.991791057470562,0.991791057470562
cat__PantryQuality_TA,-0.9231646029437822,0.9231646029437822
cat__PantryQuality_Gd,-0.776600374591238,0.776600374591238
cat__ExteriorQuality_Gd,-0.7688803999307773,0.7688803999307773
cat__BasementQuality_TA,-0.669944217790906,0.669944217790906
cat__BasementQuality_Ex,0.615699687560673,0.615699687560673
cat__HeatingQuality_Fa,0.5780786580434506,0.5780786580434506
cat__ExteriorQuality_Ex,0.527119522842517,0.527119522842517
cat__BasementQuality_Fa,0.37575518110738004,0.37575518110738004
cat__BasementQuality_Gd,-0.3294824759916655,0.3294824759916655
cat__ParkingFinish_Fin,0.2927500860830704,0.2927500860830704
cat__BusinessDistrict_BrkSide,0.28433667533409634,0.28433667533409634
cat__FoundationType_CBlock,-0.283226931972822,0.283226931972822
cat__HeatingQuality_Gd,-0.27191211482406513,0.27191211482406513
cat__HeatingQuality_Ex,-0.2560088940018137,0.2560088940018137
cat__FunctionalityRating_Min1,-0.2299877245504554,0.2299877245504554
cat__ExteriorCondition_Fa,0.216381869813179,0.216381869813179
cat__LandFlatness_HLS,-0.21595752741721633,0.21595752741721633
cat__ParkingCondition_Fa,-0.19674545189658302,0.19674545189658302
cat__FoundationType_Slab,0.19182527536987207,0.19182527536987207
cat__HeatingQuality_TA,-0.17576266881611485,0.17576266881611485
cat__FoundationType_PConc,-0.1728062067892305,0.1728062067892305
cat__FoundationType_BrkTil,0.1726257000235786,0.1726257000235786
num__Restrooms,0.16892444347903618,0.16892444347903618
cat__Proximity1_Feedr,-0.16891136170332732,0.16891136170332732
num__ConstructionYear,0.1672699421333621,0.1672699421333621
cat__ListingCondition_Abnorml,0.16197877068048508,0.16197877068048508
cat__BasementFinishType2_ALQ,0.1590432682098491,0.1590432682098491
cat__CentralAirConditioning_N,0.15681837066450324,0.15681837066450324
cat__CentralAirConditioning_Y,-0.15666126032580033,0.15666126032580033
cat__PavedAccess_N,0.15557995751810832,0.15557995751810832
cat__ExteriorCovering1_CemntBd,-0.1513083414031484,0.1513083414031484
cat__ParkingType_2Types,0.15075534354698836,0.15075534354698836
cat__ParkingFinish_RFn,-0.15071394300518512,0.15071394300518512
cat__BasementFinishType1_LwQ,0.14748115023120167,0.14748115023120167
num__ExteriorFinishArea,0.14210880532579717,0.14210880532579717
cat__ParkingFinish_Unf,-0.1418790327972042,0.1418790327972042
cat__ParkingQuality_Gd,0.14152348264498962,0.14152348264498962
cat__BusinessDistrict_Mitchel,-0.13652338996218444,0.13652338996218444
cat__ZoningClassification_C (all),0.13403444783723048,0.13403444783723048
cat__BasementFinishType2_GLQ,-0.13192370382610297,0.13192370382610297
cat__HeatingQuality_Po,0.12576212990661867,0.12576212990661867
cat__ExteriorCondition_Ex,-0.12460895740976545,0.12460895740976545
cat__ZoningClassification_FV,0.12363662548048546,0.12363662548048546
num__BuildingClass,-0.12288302890231023,0.12288302890231023
cat__ListingCondition_Normal,-0.12024930986150432,0.12024930986150432
cat__ConferenceRoomQuality_Fa,-0.11953153850499144,0.11953153850499144
cat__ZoningClassification_RL,-0.11736029546338507,0.11736029546338507
cat__ParkingQuality_Fa,-0.11698360947640196,0.11698360947640196
num__MeetingRooms,0.11569623393721688,0.11569623393721688
cat__BusinessDistrict_NridgHt,-0.1143947932257878,0.1143947932257878
cat__BusinessDistrict_ClearCr,-0.11384887334609674,0.11384887334609674
cat__BuildingStyle_SLvl,0.11330152981782565,0.11330152981782565
cat__ZoningClassification_RM,-0.11287062425956318,0.11287062425956318
num__UpperFloorArea,-0.11137945204143078,0.11137945204143078
cat__BasementExposure_Gd,0.11109395973226996,0.11109395973226996
cat__BasementFinishType2_LwQ,0.10856489388387004,0.10856489388387004
cat__BasementFinishType2_Unf,-0.10830879445782784,0.10830879445782784
cat__LandFlatness_Low,0.10808993229229548,0.10808993229229548
cat__ExteriorFinishType_BrkFace,-0.10373960265434465,0.10373960265434465
cat__BusinessDistrict_Blmngtn,0.10129725641461403,0.10129725641461403
cat__FunctionalityRating_Min2,0.09924026686275099,0.09924026686275099
cat__ExteriorCovering2_Wd Shng,0.09699853590640618,0.09699853590640618
cat__PantryQuality_Ex,-0.09562152751350715,0.09562152751350715
cat__PantryQuality_Po,0.09532324244408989,0.09532324244408989
cat__BusinessDistrict_SawyerW,-0.09257381040578058,0.09257381040578058
cat__BasementExposure_No,-0.0923322244725925,0.0923322244725925
num__UnfinishedBasementArea,0.09109350363173181,0.09109350363173181
cat__FunctionalityRating_Typ,0.09070491334745348,0.09070491334745348
num__ParkingConstructionYear,-0.09016713593315764,0.09016713593315764
cat__BusinessDistrict_BrDale,0.08666413409539565,0.08666413409539565
cat__PavedAccess_Y,-0.08576969415506829,0.08576969415506829
cat__ParkingCondition_TA,0.08449932543987891,0.08449932543987891
cat__ConferenceRoomQuality_Gd,0.0841240550811901,0.0841240550811901
cat__BuildingStyle_1Story,-0.08407545320368835,0.08407545320368835
cat__PlotConfiguration_FR2,0.08144133309684327,0.08144133309684327
cat__ParkingType_BuiltIn,-0.08135670733903604,0.08135670733903604
cat__LandFlatness_Bnk,0.08100909830837243,0.08100909830837243
cat__ExteriorCondition_Gd,-0.0807533069681945,0.0807533069681945
cat__BuildingStyle_1.5Fin,0.07835568055708707,0.07835568055708707
cat__PlotShape_IR1,0.07747954028161852,0.07747954028161852
cat__ExteriorCovering1_HdBoard,0.07611191080390577,0.07611191080390577
cat__BuildingStyle_2.5Unf,-0.07577285487694198,0.07577285487694198
cat__PlotShape_IR2,-0.0750563650099318,0.0750563650099318
cat__ParkingCondition_Gd,0.07486649381088857,0.07486649381088857
cat__Proximity2_Feedr,-0.07420643040733876,0.07420643040733876
cat__ListingCondition_Alloca,-0.07171346541014985,0.07171346541014985
cat__BasementFinishType1_Rec,-0.0705026533832349,0.0705026533832349
cat__PavedAccess_P,-0.06965315303473023,0.06965315303473023
num__TotalRooms,-0.06915449100572016,0.06915449100572016
cat__BasementFinishType2_BLQ,-0.06644517596770308,0.06644517596770308
cat__BusinessDistrict_Veenker,0.06597004680393094,0.06597004680393094
cat__BasementCondition_Fa,-0.06400449576217809,0.06400449576217809
cat__BusinessDistrict_Sawyer,-0.0637326884540274,0.0637326884540274
cat__ExteriorCovering2_AsbShng,0.0635200778265581,0.0635200778265581
cat__ExteriorFinishType_Stone,0.06309268214724455,0.06309268214724455
cat__FunctionalityRating_Maj2,0.06262792689856486,0.06262792689856486
cat__RoofMaterial_CompShg,0.06172111520760798,0.06172111520760798
cat__Perimeter_GdWo,-0.06164057595438939,0.06164057595438939
cat__ListingType_COD,0.06130179687289485,0.06130179687289485
cat__ParkingType_Basment,-0.06107478128152338,0.06107478128152338
cat__PlotConfiguration_CulDSac,-0.06106342883471598,0.06106342883471598
cat__BusinessDistrict_Timber,0.05916827249293079,0.05916827249293079
cat__Proximity1_RRAe,0.05833150123862799,0.05833150123862799
cat__ExteriorCovering1_WdShing,0.05827558641253905,0.05827558641253905
cat__BasementFinishType1_Unf,-0.05786917161911895,0.05786917161911895
cat__BasementCondition_Po,0.057856982323642725,0.057856982323642725
cat__ParkingType_CarPort,-0.05636364701770457,0.05636364701770457
cat__ConferenceRoomQuality_Ex,0.0553475346770896,0.0553475346770896
cat__HeatingType_Wall,0.05513363964322194,0.05513363964322194
cat__ParkingType_Attchd,0.05501836384010327,0.05501836384010327
cat__Proximity2_PosA,0.054817558152136736,0.054817558152136736
num__ParkingSpots,0.05467227454854462,0.05467227454854462
num__OpenBalconyArea,0.05351285047015275,0.05351285047015275
cat__ExteriorCovering1_Wd Sdng,-0.05271464344015296,0.05271464344015296
cat__BusinessDistrict_NoRidge,0.05228703266022725,0.05228703266022725
cat__FunctionalityRating_Maj1,-0.050514479846765395,0.050514479846765395
cat__BuildingType_1Fam,-0.05033109794533357,0.05033109794533357
cat__FoundationType_Stone,0.04884976051099299,0.04884976051099299
cat__Proximity1_RRAn,0.04882849140947879,0.04882849140947879
cat__ConferenceRoomQuality_TA,-0.04872900337752186,0.04872900337752186
cat__ExteriorCovering2_CBlock,0.04812319002249383,0.04812319002249383
cat__PlotSlope_Gtl,0.04730379214642188,0.04730379214642188
cat__ParkingQuality_TA,-0.0457466287456463,0.0457466287456463
cat__BusinessDistrict_IDOTRR,-0.04543703100224308,0.04543703100224308
cat__BusinessDistrict_NAmes,0.043880277531139184,0.043880277531139184
cat__BasementExposure_Mn,-0.04363108846092785,0.04363108846092785
cat__AlleyAccess_Pave,0.04318248604618236,0.04318248604618236
cat__AlleyAccess_Grvl,-0.043025375707131455,0.043025375707131455
cat__FoundationType_Wood,0.042889513199878694,0.042889513199878694
cat__ListingType_CWD,-0.042672356753983134,0.042672356753983134
cat__ExteriorCovering1_AsbShng,0.04234375061918178,0.04234375061918178
cat__ParkingCondition_Ex,0.04207498698888395,0.04207498698888395
cat__BuildingStyle_2.5Fin,0.04147255007192449,0.04147255007192449
cat__BasementFinishType1_GLQ,-0.04111110556370223,0.04111110556370223
cat__PlotConfiguration_FR3,0.04084899431798786,0.04084899431798786
cat__ExteriorFinishType_BrkCmn,0.04080403084549278,0.04080403084549278
cat__ElectricalSystem_FuseF,-0.04058226666732191,0.04058226666732191
cat__BusinessDistrict_StoneBr,-0.03939333117419825,0.03939333117419825
cat__BasementFinishType2_Rec,0.03922662249706409,0.03922662249706409
cat__BusinessDistrict_OldTown,0.03888930520484739,0.03888930520484739
cat__PlotConfiguration_Corner,-0.0387681310898446,0.0387681310898446
cat__BusinessDistrict_Crawfor,-0.038171444302130805,0.038171444302130805
cat__ExteriorCovering2_Wd Sdng,-0.03789182390412146,0.03789182390412146
cat__BuildingType_TwnhsE,0.037562004334261365,0.037562004334261365
cat__RoofType_Shed,0.036672266842028185,0.036672266842028185
cat__RoofMaterial_Tar&Grv,-0.03656269531027563,0.03656269531027563
cat__ExteriorCovering2_Stucco,-0.03570006664096857,0.03570006664096857
cat__ListingCondition_Partial,0.03554419716686933,0.03554419716686933
cat__BasementCondition_Gd,0.03485588532788,0.03485588532788
cat__BusinessDistrict_NWAmes,-0.03472240265492324,0.03472240265492324
cat__RoofType_Hip,-0.0340884573956904,0.0340884573956904
cat__ExteriorCovering2_VinylSd,-0.033955597039474796,0.033955597039474796
cat__FunctionalityRating_Sal,0.0338793632713119,0.0338793632713119
cat__ExteriorCovering2_HdBoard,-0.03287980890665063,0.03287980890665063
cat__HeatingType_GasA,-0.032732915324548646,0.032732915324548646
cat__BusinessDistrict_CollgCr,-0.03261310523222058,0.03261310523222058
cat__RoofType_Flat,-0.03246485623199586,0.03246485623199586
cat__HeatingType_GasW,-0.032176997211731374,0.032176997211731374
num__StreetFrontage,-0.031824958091632244,0.031824958091632244
cat__Proximity1_PosA,0.031399879693671535,0.031399879693671535
cat__ExteriorCovering1_Stucco,-0.030666809280218466,0.030666809280218466
cat__BusinessDistrict_Blueste,-0.029780059202915238,0.029780059202915238
cat__ExteriorCovering1_BrkComm,0.029710758570162726,0.029710758570162726
num__FinishedBasementArea1,0.02944376200429155,0.02944376200429155
cat__BuildingStyle_1.5Unf,-0.02940016714553519,0.02940016714553519
cat__BuildingStyle_2Story,-0.029220184706688395,0.029220184706688395
cat__ConferenceRoomQuality_Po,0.02894606248314188,0.02894606248314188
cat__Perimeter_MnWw,0.02879373154565657,0.02879373154565657
num__EnclosedBalconyArea,0.028754038896748022,0.028754038896748022
cat__BasementCondition_TA,-0.02855126155211053,0.02855126155211053
cat__RoofMaterial_WdShngl,-0.028144108945561207,0.028144108945561207
cat__PlotSlope_Mod,-0.02759475587881551,0.02759475587881551
cat__ZoningClassification_RH,-0.027283043266550434,0.027283043266550434
cat__LandFlatness_Lvl,0.027015607146006423,0.027015607146006423
cat__BasementExposure_Av,0.025026463541562106,0.025026463541562106
cat__RoofMaterial_WdShake,-0.02472103850965752,0.02472103850965752
cat__ListingType_WD,-0.024709240790546618,0.024709240790546618
cat__RoofMaterial_Metal,0.02468185412197502,0.02468185412197502
cat__ExteriorCovering1_AsphShn,0.024585797520428082,0.024585797520428082
num__BuildingCondition,0.02409419706064184,0.02409419706064184
cat__PlotShape_IR3,-0.023622883562097203,0.023622883562097203
cat__ExteriorCovering2_MetalSd,-0.02325918919397486,0.02325918919397486
cat__PlotConfiguration_Inside,-0.022301657153755775,0.022301657153755775
cat__BasementFinishType1_ALQ,0.022249026868478943,0.022249026868478943
cat__BusinessDistrict_Edwards,-0.021881854304591587,0.021881854304591587
num__HalfRestrooms,0.02187147162404643,0.02187147162404643
cat__ElectricalSystem_FuseA,0.021684169140239375,0.021684169140239375
cat__PlotShape_Reg,0.021356818612106494,0.021356818612106494
cat__HeatingType_Grav,0.020856409156188905,0.020856409156188905
cat__Perimeter_GdPrv,0.020591766731669264,0.020591766731669264
cat__RoofMaterial_ClyTile,0.02052152360267775,0.02052152360267775
cat__ListingType_Oth,-0.020451887214607316,0.020451887214607316
cat__Proximity1_Artery,0.01973538499506679,0.01973538499506679
cat__ListingType_New,0.019618351743991805,0.019618351743991805
cat__PlotSlope_Sev,-0.01955192592940085,0.01955192592940085
cat__BusinessDistrict_Somerst,-0.01942588120472725,0.01942588120472725
cat__BusinessDistrict_Gilbert,0.019200492876910346,0.019200492876910346
cat__ExteriorCovering2_Stone,-0.01911892428025506,0.01911892428025506
num__ScreenedArea,-0.01826982700283303,0.01826982700283303
num__LowQualityArea,-0.017988124629983678,0.017988124629983678
cat__RoofType_Gambrel,0.01738723585682754,0.01738723585682754
cat__UtilitiesAvailable_NoSeWa,0.017218640216909484,0.017218640216909484
cat__ExteriorCovering1_Plywood,0.01709855946909245,0.01709855946909245
cat__UtilitiesAvailable_AllPub,-0.017061529878770472,0.017061529878770472
cat__BuildingType_Twnhs,0.016452461089308142,0.016452461089308142
cat__RoofMaterial_Roll,-0.015760533247922648,0.015760533247922648
cat__Proximity2_Artery,0.015728135773629286,0.015728135773629286
cat__ExteriorCovering1_MetalSd,-0.01543121150923624,0.01543121150923624
cat__ExteriorCovering1_ImStucc,0.015027304331095892,0.015027304331095892
cat__ExteriorCovering2_ImStucc,-0.01500299579576354,0.01500299579576354
cat__BusinessDistrict_SWISU,0.014649062086450039,0.014649062086450039
cat__BuildingStyle_SFoyer,-0.014503990160951925,0.014503990160951925
cat__Proximity2_Norm,0.013798818849131294,0.013798818849131294
num__BasementHalfRestrooms,0.012867825662906602,0.012867825662906602
num__MonthListed,-0.012684774173967768,0.012684774173967768
cat__ListingType_Con,0.012603264750246191,0.012603264750246191
cat__Perimeter_MnPrv,0.012412188019791949,0.012412188019791949
cat__ParkingQuality_Ex,0.012071028277246593,0.012071028277246593
num__RecreationArea,0.011561375595587285,0.011561375595587285
cat__ElectricalSystem_SBrkr,0.011313849471060075,0.011313849471060075
cat__ExteriorCovering2_BrkFace,0.010819643021527915,0.010819643021527915
num__TerraceArea,-0.010672709364967215,0.010672709364967215
cat__Proximity1_PosN,0.010430669871342385,0.010430669871342385
cat__ElectricalSystem_FuseP,0.009904823787328789,0.009904823787328789
cat__ParkingQuality_Po,0.009292837635636781,0.009292837635636781
cat__ExteriorCovering2_CmentBd,-0.009120732188679169,0.009120732188679169
num__BasementArea,-0.008874306501115887,0.008874306501115887
cat__BusinessDistrict_NPkVill,0.008719398602708749,0.008719398602708749
cat__RoofType_Mansard,0.008563267620967747,0.008563267620967747
cat__MiscellaneousFeature_Othr,0.0082445867999211,0.0082445867999211
cat__BasementQuality_Po,0.008128935484280866,0.008128935484280866
cat__ListingType_ConLD,-0.008097054620983729,0.008097054620983729
cat__Proximity2_RRNn,-0.007903516763979332,0.007903516763979332
num__MiscellaneousValue,-0.007795305453483449,0.007795305453483449
cat__MiscellaneousFeature_Shed,-0.007706087176670909,0.007706087176670909
cat__ExteriorCovering1_BrkFace,-0.007679966067414845,0.007679966067414845
cat__BusinessDistrict_MeadowV,0.007593820690272102,0.007593820690272102
num__FinishedBasementArea2,0.006976816306648494,0.006976816306648494
cat__Proximity1_Norm,-0.006878566751069121,0.006878566751069121
cat__Proximity2_RRAn,0.006876726604497593,0.006876726604497593
cat__ParkingType_Detchd,-0.006821461412539944,0.006821461412539944
cat__ListingCondition_Family,-0.006505537606963816,0.006505537606963816
cat__ExteriorCondition_TA,-0.0062016094680101795,0.0062016094680101795
cat__HeatingType_Floor,-0.006175106264228123,0.006175106264228123
num__YearListed,-0.006118324018171026,0.006118324018171026
num__Pantries,0.006112206673644199,0.006112206673644199
cat__ListingType_ConLw,0.005942129052938492,0.005942129052938492
cat__Proximity2_PosN,-0.0058178114028662724,0.0058178114028662724
cat__BuildingType_2fmCon,-0.005655285856150151,0.005655285856150151
cat__ExteriorCovering2_Brk Cmn,-0.00555691289840418,0.00555691289840418
cat__ExteriorCovering1_CBlock,-0.005539848537876657,0.005539848537876657
cat__HeatingType_OthW,-0.004747919660819988,0.004747919660819988
cat__ExteriorCondition_Po,-0.00466088562726121,0.00466088562726121
cat__ParkingCondition_Po,-0.0045382439956258395,0.0045382439956258395
cat__ExteriorCovering2_AsphShn,-0.004274544007192913,0.004274544007192913
cat__Proximity1_RRNe,0.004160069681252796,0.004160069681252796
cat__RoofType_Gable,0.004087653645425857,0.004087653645425857
cat__MiscellaneousFeature_TenC,-0.004030766900280042,0.004030766900280042
cat__ExteriorCovering1_VinylSd,0.0038760473601807477,0.0038760473601807477
num__ParkingArea,-0.0038600925929297616,0.0038600925929297616
num__ConferenceRooms,-0.003827078210379638,0.003827078210379638
cat__MiscellaneousFeature_Gar2,0.0036493776156220127,0.0036493776156220127
cat__ExteriorCovering2_Other,-0.0036402047272434063,0.0036402047272434063
cat__ExteriorCovering1_Stone,-0.003531784509922624,0.003531784509922624
cat__ListingType_ConLI,-0.0033778927056655524,0.0033778927056655524
cat__Proximity2_RRAe,-0.003136370464691036,0.003136370464691036
cat__Proximity1_RRNn,0.0030610419053244456,0.0030610419053244456
cat__FunctionalityRating_Mod,-0.0030043798172896888,0.0030043798172896888
cat__FunctionalityRating_Sev,-0.002788775825698366,0.002788775825698366
num__RenovationYear,-0.0023180692115643818,0.0023180692115643818
cat__ElectricalSystem_Mix,-0.0021634653878952054,0.0021634653878952054
cat__BuildingType_Duplex,0.00212902872081789,0.00212902872081789
num__GroundFloorArea,0.002090056488071265,0.002090056488071265
num__PlotSize,0.002054526066746248,0.002054526066746248
cat__StreetType_Pave,0.0018466534207720797,0.0018466534207720797
cat__StreetType_Grvl,-0.001689543081968561,0.001689543081968561
cat__RoofMaterial_Membran,-0.0015790065817595004,0.0015790065817595004
cat__ListingCondition_AdjLand,0.0011024553722684591,0.0011024553722684591
cat__ExteriorCovering2_Plywood,0.001096463142098053,0.001096463142098053
num__3SsnPorch,0.0007151021155731902,0.0007151021155731902
num__BasementRestrooms,-0.00019923518858707702,0.00019923518858707702
cat__BasementFinishType1_BLQ,-9.013618309446441e-05,9.013618309446441e-05
